
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
8343,SENIOR_ASSOCIATE_SOFTWARE_ENGINEER,1
8342,APPLICATION_SYSTEMS_PROGRAMMING_SPECIALIST,1
8341,TECHNICAL_PRODUCT_MANAGER-_PAYMENTS,1
8340,SR._SOFTWARE_ENGINEER_DATA,1
8339,DIRECTOR_DATA_WAREHOUSE_OPERATIONS,1
8338,INFORMATION_MANAGER,1
8337,QA_ARCHITECT,1
8336,SR._MANAGER_RISK_DATA_&_ANALYTICS,1
8335,SENIOR_RESEARCH_SCIENTIST_FINANCIAL_INNOVATION...,1
8334,DATA_ENGINEER_(SDP),1
8332,INDIVIDUAL_CONTRIBUTOR_MANAGER_ENGINEERING,1
8319,CAMPAIGN_MANAGEMENT_SR._SPECIALIST,1
8331,RAE_RESEARCH_ENGINEER,1
8330,PRODUCT_MANAGER_BUSINESS_PLATFORM,1
8329,SENIOR_IT_ANALYST_APPLICATION_DEVELOPER,1
8328,QUALITY_ENGINEERING_DEVELOPER,1
8327,MANAGER_COMMERCIAL_DATA_MANAGEMENT,1
8326,WORLDWIDE_SEGMENT_MANAGER,1
8325,SR._ENGINEER_SOFTWARE_DEVELOPMENT_&_ENGINEERIN...,1
8324,PRODUCT_PLANNING_DIRECTOR,1
8323,SR._SW_CONFIGURATION_ANALYST,1
8322,SYSTEMS_ANALYST_/_SCRUM_MASTER,1
8321,STAFF_SECURITY_ANALYST,1
8320,MANAGER_MOBILE_(IOS)_ENGINEERING,1
8288,SOFTWARE_ENGINEERROBOTICS,1
8286,MS_DYNAMIC_AX_DEVELOPER,1
8227,SENIOR_SCIENTIST_R&D,1
8285,SVP_CHIEF_INFORMATION_SECURITY_OFFICER,1
8254,STRATEGY_&_OPERATIONS_SENIOR_CONSULTANT_(BUSIN...,1
8253,SOFTWARE_(AGILE/_JAVA)_DEVELOPER,1
8252,SENIOR_BUSINESS_SYSTEMS_ENGINEER,1
8251,FIRMWARE_ENGINEER_II,1
8250,LEAD_ENGINEER_DATA_MANAGEMENT,1
8249,PRINCIPAL_USER_EXPERIENCE_DESIGNER,1
8248,LEAD_SDET/QA_AUTOMATION_ARCHITECT,1
8247,SOFTWARE_ENGINEERWORKFLOW,1
8246,SENIOR_BUSINESS_DATA_ARCHITECT,1
8245,SENIOR_IT_RISK_&_SECURITY_SPECIALIST,1
8244,WEB_DEVLOPER,1
8243,LEAD_SOFTWARE_DEVELOPMENT_ENGINEER_PRODUCT_ANA...,1
8242,AR/VR_SOFTWARE_DEVELOPMENT_MANAGER,1
8241,LEAD_ARCHITECT_SAP_HR_-_TECHNO-FUNCTIONAL,1
8240,STAFF_SWIFT_ENGINEER,1
8239,RESEARCH_ASSOCIATE_DATA_SCIENTIST,1
8238,VIDEO_SOFTWARE_ENGINEER,1
8237,APACHE_SPARK_SR._DEVELOPER,1
8236,RPA_MODELER,1
8235,JUNIOR_SYSTEMS_ADMINSTRATOR,1
8234,BUSINESS_SYSTEMS_ANALYST_PLM,1
8233,DATA_SCIENCE_ENGINEER_I,1
8232,SCADA_PROJECT_ENGINEER,1
8231,COMPUTER_VISION_PYTHON_ENGINEER,1
8230,SENIOR_ENGINEER_SOFTWARE_ENGINEERING_SQL_DEVEL...,1
8229,SR_ORACLE_DATA_ARCHITECT,1
8228,MANAGER_ANALYTICS_AND_DATA_SCIENCE,1
8255,BI_DATA_ENGINEER,1
8256,SENIOR_MANAGER_DATA_ARCHITECTURE,1
8257,FTI_LEAD_SYSTEM_ANALYST,1
8272,GUIDEWARE_DEVELOPER,1
8284,NETWORK_&_SECURITY_ENGINEER_-_SR._CONSULTANT_L...,1
8283,CUSTOMER_ENGINEERING_TECH_LEAD,1
8282,TECHNICAL_ARCHITECT_-_DIGITAL_PLATFORMS,1
8281,SENIOR_PRINCIPAL_SYSTEMS_ENGINEER,1
8280,SENIOR_MANAGER_FINANCIAL_APPLICATIONS,1
8279,SEARCH_&_RECOMMENDATIONS_MACHINE_LEARNING_ENGI...,1
8278,ROBOT_PERCEPTION_ENGINEER,1
8277,STAFF_ENGINEER_I_RESEARCH,1
8276,SR._EIM_ENGINEER_MICROSTRATEGY,1
8275,TEST_VALIDATION_ENGINEER,1
8274,SOFTWARE_CONSULTANT_II,1
8273,MANAGER_BUSINESS_INTELLIGENCE_SOLUTIONS,1
8271,HIL_VALIDATION_ENGINEER,1
8258,DATA_ENGINEER_-_DX_MARKETING,1
8270,STAFF_SYSTEMS_DEVELOPMENT_ENGINEER,1
8269,SR._ARCHITECTURE_ENGINEER,1
8268,DATA_ANALYST_ONSITE,1
8267,SOLUTION_DESIGNER,1
8266,HEAD_OF_INCUBATION_UNIT_SAFEWORK,1
8265,SPECIALIST_-_CLOUD_ENGINEERING,1
8264,DOCUMENT_INTELLIGENCE_RESEARCH_SCIENTIST,1
8263,STAFF_BIG_DATA_SOFTWARE_ENGINEER,1
8262,DIRECTOR_SOFTWARE_DEVELOPMENT_QA,1
8261,AUDIO_RESEARCH_SCIENTIST,1
8260,AUTOMATION_TECHNICAL_PROJECT_MANAGER,1
8259,SENIOR_BACK_END_SOFTWARE_ENGINEER,1
7615,SENIOR_SAP_SCM_ANALYST,1
7314,EMBEDDED_SOFTWARE_DEVOPS_ENGR_SR.,1
7613,SAP_PM_CONSULTANT,1
6968,PRINCIPAL_IT_BUSINESS_SYSTEMS_ANALYSIS,1
6966,SENIOR_EMBEDDED_FIRMWARE_DEVELOPER,1
6965,SR._STAFF_ENTERPRISE_ENGINEER,1
6964,SENIOR_VICE_PRESIDENT;_SENIOR_DATA_SCIENTIST,1
6963,SENIOR_NETWORK_DESIGN_ENGINEER,1
6962,OPERATIONAL_DATA_ENGINEER,1
6961,SENIOR_VICE_PRESIDENT_TECHNOLOGY,1
6960,FIRMWARE_ENGINEER_-_KBGFJG226705-1,1
6959,CONSULTING_ANALYST,1
6958,CTO/SR./_SOFTWARE_ENGINEER,1
6957,ORACLE_HCM_CLOUD_TECHNO-FUNCTIONAL_CONSULTANT,1
6956,DATA_ENGINEER_INTERNATIONAL_SUPPLY_CHAIN_(ISC),1
6955,SYSTEMS_AUTOMATION_ENGINEER_(SOFTWARE_APPLICAT...,1
6954,SENIOR_ENGINEER_SAN,1
6953,ASS._MGR_SW_DEV_ENGI(INFRASTRUCTURE_ENGINEER_(...,1
6952,MANAGER_QA_INFOTAINMENT,1
6951,SENIOR_DIRECTOR_PROFESSIONAL_SERVICES,1
6950,IT_ENGINEER_SOFTWARE_INTERMEDIATE,1
6949,MEMBER_OF_TECHNICAL_STAFF_–_SOFTWARE_DEVELOPMENT,1
6948,DIRECTOR_DIGITAL_SUPPLY_CHAIN,1
6947,SENIOR_MANAGER_II_PRODUCT_MANAGEMENT,1
6946,ASSOCIATE_DATA_SCIENTIST_MANAGER_(DATA_SCIENTI...,1
6945,MANAGER_CYBER_SECURITY_&_IT_OPERATIONS,1
6944,SOFTWARE_QA_ANALYST_(PERFORMANCE_TEST_ENGINEER),1
6943,LEAD_WEB_ENGINEER,1
6942,PRINCIPAL_ESCALATION_ENGINEER,1
6941,MANAGER_IT_APPLICATIONS,1
6940,PRINCIPAL_SOFTWARE_DATA_ENGINEER,1
6967,SR._ENGINEER_CYBER_SECURITY_ENGINEERING,1
6969,EXECUTIVE_DIRECTOR_DATA_SERVICES_TECHNOLOGY_MA...,1
6999,CALIBRATION_AND_TESTING_ENGINEER,1
6970,SENIOR_ENGINEER_-_SOFTWARE_QUALITY,1
6997,APP_DBA-SR,1
6996,SENIOR_ENGINEER_SOFTWARE_OPERATIONS,1
6995,SAP_ARIBA_CONSULTANT,1
6994,PROJECT_PROGRAM_MANAGEMENT_ADVISOR,1
6993,SR._ORACLE_ERP_CONSULTANT,1
6992,SR_CLOUD_DEVOPS_ENGINEER,1
6991,PRINCIPAL_PROGRAMMER/TECHNICAL_LEAD_IT_APPLICA...,1
6990,MES_CONSULTANT,1
6989,SR._SOFTWARE_ENGINGEER,1
6988,ENGINEER_SOFTWARE_DEV_&_ENGINEERING,1
6987,SOFTWARE_ENGINEER(TEST_&_TEST_AUTOMATION),1
6986,SYSTEMS_ANALYST_TECHNICAL_LEAD,1
6985,SENIOR_ANALYST_BI_&_ANALYTICS,1
6984,SAP_PP_QM_CONSULTANT,1
6983,ENGINEER_CUSTOMER_FIRMWARE,1
6982,SENIOR_WORKDAY_INTEGRATION_CONSULTANT,1
6981,AUTOMATION_ENGINEER/QA_LEAD,1
6980,PROGRAM_MANAGER_-_PARTNER_MANAGEMENT_AND_IP_PR...,1
6979,LEAD_II_SOFTWARE_DEVELOPMENT_AND_ENGINEERING,1
6978,IT_SOFTWARE_DEVELOPER,1
6977,SOFTWARE_ENGINNER,1
6976,SENIOR_MANAGER_DEV_OPS,1
6975,PHP_SOFTWARE_ENGINEER,1
6974,ORACLE_PROGRAMMER_ANALYST,1
6973,SENIOR_MANAGER_MODELING,1
6972,SENIOR_MANAGER_II_TECHNICAL_PROGRAM_MANAGEMENT,1
6971,PROJECT_ENGINEER_SR.,1
6939,SOFTWARE_ENGINEER-_KNOWLEDGE_GRAPH,1
6938,SR_INFORMATION_SECURITY_LEAD,1
6937,SR._IT_SOLUTIONS_ARCHITECT_–GLOBAL_COMMERCIAL_...,1
6936,BUSINESS_AND_INTEGRATION_ARCH_MANAGER,1
6905,SR._MANUFACTURING_TEST_DEVELOPMENT_ENGINEER,1
6904,OFFICER;_SOFTWARE_ENGINEER_I,1
6903,ARCHITECT/PRINCIPAL_ENGINEER,1
6902,SOFTWARE_APPLICATION_ENGINEER_(AE),1
6901,BLUECRUISE_MAP_FEATURE_APPLICATION_ENGINEER,1
6900,STAFF_ENGINEER_–_SOFTWARE_PRICING_&_PROMOTIONS,1
6899,DATA_VIRTUALIZATION_DEVELOPER,1
6898,SAP_BASIS_ADMIN_LEAD,1
6897,TECHNICAL_PRODUCT_MANAGER_-_MARTECH/GROWTH,1
6896,TECH_SUPPORT_SPECIALIST,1
6895,PRODUCT_MANAGER_-_CUSTOMER_DATA_PLATFORM,1
6894,SCIENCE_&_ENGINEERING_ASSOCIATE,1
6893,ENTERPRISE_ARCHITECT_-_MANUFACTURING_&_SERVICE,1
6892,PRINCIPAL_ENGINEER_JAVA,1
6891,IT_APPLICATIONS_ANALYST_II,1
6890,IT_SR._PROFESSIONAL,1
6889,SOFTWARE_DEVELOPER_APPLICATIONS/_UI_DEVELOPER,1
6888,LEAD_ANALYST_-_ENTERPRISE_ANALYTICS,1
6887,WIRELESS_NETWORK_ENGINEER,1
6886,DEVELOPER_RELATIONS_MANAGER_HYPERSCALE,1
6885,INTEGRATION_SPECIALIST_II,1
6884,FUNCTIONAL_CONSULTANT_LEAD_CONSULTANT,1
6883,SOFTWARE_DEVELOPMENT_ENGINEER_–_TEST_MANAGER,1
6882,MDM_SYSTEMS_ADMINISTRATOR-SR,1
6881,RELATIONSHIP_MANAGEMENT_SPECIALIST,1
6880,COMPUTATIONAL_BIOLOGIST_(GENOMICS),1
6879,HR_INFORMATION_SYSTEMS_DIRECTOR,1
6906,SR._DEVELOPER_IT_STORE_BACKROOM,1
6907,QA_AUTOMATION_ENGINEER-SR,1
6908,SR._ENGINEER_FRONT_END,1
6923,SITE_RELIABILITY_ENGINEER_SENIOR,1
6935,PRINCIPAL_DATA_ARCHITECT_IT,1
6934,SOFTWARE_ENGINEERAND_TESTER,1
6933,SR._SOFTWARE_ARCHITECT,1
6932,DIRECTOR_ANALYTICS_AND_INFORMATICS,1
6931,TECHNOLOGY_CONSULTANT_SALESFORCE,1
6930,IT_PROCESS_SPECIALIST_II,1
6929,STAFF_EMBEDDED_SOFTWARE/FIRMWARE_ENGINEER,1
6928,ENGINEER_CUSTOMER_TECHNICAL_SUPPORT_CENTRAL_RE...,1
6927,SOFTWARE_QE_ENGINEERING_MANAGER,1
6926,R&D_SOFTWARE_ENGINEER,1
6925,SR._CONSULTANT_TECHNOLOGY,1
6924,ROBOTICS_RESEARCH_SCIENTIST,1
6922,HADOOP_AND_API_DEVELOPER,1
6909,PRODUCTION/TECHNICAL_SUPPORT_IV,1
6921,SENIOR_STATISTICAL_PROGRAMMER,1
6920,SOLUTION_CONSULTANT_SR_STAFF,1
6919,SERVICES_MANAGEMENT_SPECIALIST_STAFF,1
6918,SERVICENOW_TECHNICAL_LEAD,1
6917,CONFIGURATION_MANAGEMENT_ENGINEER_II,1
6916,GOOGLE_CLOUD_ENGINEER,1
6915,PRINCIPAL_SYSTEM_ARCHITECT,1
6914,SENIOR_TECHNOLOGY_LIAISON,1
6913,COMPUTER_SCIENTIST_INVESTMENT_ENGINEER,1
6912,AVP_-_INFORMATION_TECHNOLOGY,1
6911,SENIOR_LEAD_–_APPLICATIONS,1
6910,ASSOCIATE_FRONT-END_SOFTWARE_DEVELOPER,1
6998,ADVANCED_NETWORK_ENGINEER,1
7000,DEVOPS_ENGINEER_-_JENKINS,1
7612,SQL_REPORT_DEVELOPER,1
7091,ASSOCIATE_DIRECTOR_PRODUCT_MANAGEMENT,1
7089,SENIOR_IT_TESTING_ENGINEER,1
7088,AWS_CONSULTING_ENGINEER,1
7087,TECHNICAL_PROGRAM_MANAGER_III,1
7086,SENIOR_TECHNICAL_PROGRAM_MANAGER_III,1
7085,LEAD_SQL_SERVER_DEVELOPER,1
7084,SENIOR_BUSINESS_APPLICATIONS_ADMIN/DEVELOPER,1
7083,GLOBAL_PROCUREMENT_PROCESS_LEAD,1
7082,SOFTWARE_ENGINEEREXD_SOFTWARE_PRODUCTION_-_CLOUD,1
7081,TRANSACTION_PROCESSING_MANAGEMENT_SYSTEMS_SPEC...,1
7080,QC_ENGINEER,1
7079,APPLICATION_DEVELOPMENT_ANALYST_II,1
7078,SENIOR_CRM_DEVELOPER,1
7077,BUSINESS_APPLICATION_DEV._SR.,1
7076,SR._ENGINEER_INVENTORY_PLANNING_REPLENISHMENT,1
7075,AN_DATABASE_DEVELOPER_III,1
7074,SENIOR_MANAGER_IT_INTERNAL_AUDIT,1
7073,TECHNICAL_TEST_ANALYST,1
7072,STAFF_MLOPS_SOFTWARE_ENGINEER,1
7071,ADVISORY_SYSTEM_CONSULTANT,1
7070,SR._SOFTWARE_DEV._ENGINEER_(SR._MOBILE_ENGINEER),1
7069,GLOBAL_SAP_PROCESS_ARCHITECT,1
7068,ASSOCIATE_CLOUD_OPENSHIFT_SOLUTIONS_ARCHITECT,1
7067,DEVELOPER_APPLICATION_DEVELOPMENT,1
7066,STORAGE_PERFORMANCE_ENGINEER,1
7065,ANALYST_EDI_DATA_OPERATIONS,1
7064,SENIOR_SAP_SD_CONSULTANT,1
7063,SOFTWARE_APPLICATIONS_QA_ENGINEER,1
7090,SR._ENGINEER_PAYER_DATA_SERVICES,1
7092,ASSOCIATE_DIRECTOR_PLATFORM_AND_DATA_OPERATIONS,1
7001,SR_STAFF_ENGINEER_SITE_RELIABILITY,1
7093,SECURITY_ENGINEER_-_CAREER,1
7120,ORACLE_FINANCIALS_TECHNICAL_TEAM_LEAD,1
7119,ADVANCED_ANALYTICS_MANAGER,1
7118,QA/DEVOPS_MANAGER,1
7117,PRINCIPAL_STAFF_I_NETWORK_ENGINEERING,1
7116,PRINCIPAL_DATA_ARCHITECT_COMMERCIAL,1
7115,TECHNICAL_MANAGER_OF_CLOUD_APPLICATIONS,1
7114,REQUIREMENTS_ANALYST,1
7113,SOLUTION_ARCHITECT_-_EHS/SUSTAINABILITY,1
7112,NETWORK_SECURITY_SPECIALIST,1
7111,AUDIT_DATA_ANALYST,1
7110,SENIOR_CLOUD_AND_DEVOPS_ENGINEER,1
7109,DIGITAL_SOLUTION_CNSLT._SR._CONSULTANT,1
7108,BIOINFORMATICS_PROGRAMMER,1
7107,MANAGER_–_MDM_PROJ_&_ANALYTICS,1
7106,AVP_APPLICATION_SECURITY_STATIC_ANALYST,1
7105,MANAGER_ENTERPRISE_SERVICES,1
7104,SR._AUTOMATION_ANALYST,1
7103,PRINCIPAL_INTEGRATION_ARCHITECT,1
7102,ASSOCIATE_PM_EBIXEXCHANGE,1
7101,VICE_PRESIDENT_ENGINEER,1
7100,TECH_LEAD_MANAGER_AUTOMATION_ENGINEERING,1
7099,LEAD_INFORMATION_SYSTEMS_ARCHITECT,1
7098,SR._MGR_PRODUCTION_ENGINEERING,1
7097,TEST_DEVELOPMENT_ENGINEER_III,1
7096,SENIOR_TEST_ANALYST,1
7095,PRODUCT_ANALYST/MANAGER_-_ACCOUNT_LEVEL_MANAGE...,1
7094,STAFF_MOBILE_ENGINEER,1
7062,SENIOR_MOBILE_SOFTWARE_DEVELOPER,1
7061,ANDROID_ENGINEER_NAVIGATION_SDK,1
7060,COMPUTER_SCIENTIST_2_DOCUMENT_AI_EXPERIENCE,1
7059,SENIOR_APPLICATION_SOFTWARE_ENGINEER,1
7028,SALESFORCE_FUNCTIONAL_CONSULTANT,1
7027,PRINCIPAL_SOFTWARE_QA_ENGINEER,1
7026,DATA_PLATFORM_DEVELOPER,1
7025,SENIOR_DATA_PLATFORM_DEVELOPER,1
7024,DEVEOPS_ENGINEER,1
7023,SENIOR_SAP_CX_CONSULTANT,1
7022,SAP_SOLUTION_ARCHITECT_IN_BASIS_&_CLOUD,1
7021,SMTS_SOFTWARE_DEVELOPMENT_ENG.,1
7020,SENIOR_IT_ARCHITECTURE_ASSOCIATE,1
7019,LEAD_DATA_INTEGRATION_ENGINEER,1
7018,MOBILE_UI_DEVELOPER,1
7017,SCIENTIFIC_INTEGRATION_ENGINEER_II,1
7016,SENIOR_OPERATIONS_ENGINEER_-_IBM_QRADAR,1
7015,BUSINESS_SYSTEMS_ANALYST_/_SCRUM_MASTER,1
7014,VICE_PRESIDENT_SOFTWARE,1
7013,SOLUTIONS_ARCHITECT_–_TECHNICAL_PROJECT_MANAGER,1
7012,SENIOR_ML/AI_ENGINEER,1
7011,PRINCIPAL_DEVELOPER_RELATIONS_ENGINEER,1
7010,AV_CALIBRATION_LOCALIZATION_AND_MAPPING_ENGINEER,1
7009,SAP_FUNCTIONAL_ANALYST_–_FINANCE_(FICO/COPA),1
7008,CREDIT_SYSTEMS_MANAGER,1
7007,PEGA_TECHNICAL_BUSINESS_ANALYST,1
7006,JR._PRODUCT_MANAGER_-_WEB,1
7005,MANAGER_CLOUD_INFRASTRUCTURE_ENGINEERING,1
7004,ANALYTICS_ENGINEER_LEAD,1
7003,SENIOR_MACHINE_LEARNING_DEVELOPER_ADVOCATE,1
7002,SOFTWARE_ENIGNEER_II,1
7029,ARCHITECT_IT_SYSTEMS,1
7030,PROJECT_MANAGER_SENIOR_&_ENCOUNTERS_SCRUM_MASTER,1
7031,SENIOR_SOFTWARE_ENGINEER_IN_TEST_DIGITAL_SOLUT...,1
7046,ENGINEER_SYSTEMS_PACKAGE_SOFTWARE,1
7058,DATABASE_ANALYST_SR._ADVISOR,1
7057,LEAD_TECHNICAL_SPECIALIST,1
7056,SENIOR_SOFTWARE_ENGINEER_–_SAP,1
7055,SENIOR_RESEARCH_SCIENTIST_I,1
7054,ROTATIONAL_PROGRAM_-_DEVELOPMENT_ENGINEER_I,1
7053,SAP_FIORI_TECHNICAL_DEVELOPER,1
7052,EDW_TABLEAU_DEVELOPER,1
7051,PRINCIPAL/MANAGER_CELLULAR_SYSTEM_TEST_ENGINEER,1
7050,ENGINEERING_MANAGER_II_IDENTITY_AND_ACCESS_MAN...,1
7049,ENTERPRISE_FULFILLMENT_DATA_ENGINEER,1
7048,FRONTEND_ENGINEER_/_DEVELOPER,1
7047,SR._SOFTWARE_ENGINEER_-_INTGRTN,1
7045,CONSULTING_TECHNICAL_MANAGEMENT_MANAGER,1
7032,SENIOR_ASSOCIATE_TECHNICAL_DATA_ANALYST,1
7044,SELENIUM_AUTOMATION_TESTER,1
7043,ORACLE_PI_SQL_PROGRAMMER,1
7042,LEAD_DATA_ENGINEER_USA,1
7041,EXECUTIVE_DIRECTOR_BUSINESS_RELATIONSHIP_MANAG...,1
7040,CONSULTANT_SENIOR_TECHNOLOGY_PROJECT_DELIVERY,1
7039,SAP_FUNCTIONAL_LEAD_TESTING_CONSULTANT,1
7038,TECH_LEAD_LOCALIZATION,1
7037,MEMBER_OF_TECHNICAL_STAFF_–_QUALITY_ASSURANCE,1
7036,DIRECTOR_OF_INFORMATION_TECHNOLOGY,1
7035,SR_SYSTEMS_ENGINEER,1
7034,DEVELOPER_III_-_FULL_STACK_JAVA_DEVELOPER,1
7033,ASSOCIATE_PRODUCT_ANALYST,1
6878,2023_UNIVERSITY_GRADUATE_-_ASSOCIATE_EXPERIENC...,1
6877,VULNERABILITY_ANALYST_III_CYBER_SECURITY_OPERA...,1
6876,CATEGORY_MANAGER_-_CLOUD_AND_ENGINEERING,1
6723,SALESFORCE_(CRM)_SYSTEMS_ADMINISTRATOR,1
6721,SENIOR_PRODUCT_PROGRAM_MANAGER,1
6720,MANAGER_DATA_WAREHOUSE,1
6719,KOTLIN_ENGINEER,1
6718,STAFF_EXPERIENCE_DESIGNER_ILLUSTRATOR,1
6717,PEOPLESOFT_ADMINISTRATOR,1
6716,ORACLE_APEX_APPLICATION_DEVELOPER,1
6715,TECHNICAL_SUPPORT_LEAD_-_AMERICAS_AMS_SUPPORT,1
6714,QA/AUTOMATION_DEVELOPER,1
6713,SOFTWARE_SECURITY_ENGINEER,1
6712,SENIOR_MANAGER_SALESFORCE_DEVELOPMENT,1
6711,EXPERIENCE_DESIGNER_DOCUMENT_CLOUD_GROWTH,1
6710,GPU_DEVELOPMENT_TOOLS_ARCHITECT,1
6709,SR_WEB_APPLICATIONS_DEVELOPER,1
6708,TM1_DEVELOPER_(FINANCE),1
6707,SENIOR_CLINICAL_DATA_ENGINEER,1
6706,BUSINESS_PLANOPS,1
6705,CLOUD_DELIVERY_LEAD,1
6704,TECHNICAL_SERVICES_SENIOR_MANAGER,1
6703,PEOPLE_ANALYTICS_DATA_&_TECHNOLOGY_MANAGER,1
6702,SOLUTION_MANAGER/ARCHITECT,1
6701,MENTOR_-_PROJECT_MANAGEMENT,1
6700,SR._COMPUTER_SCIENTIST,1
6699,VICE_PRESIDENT_TECHNOLOGY_OPERATIONS,1
6698,SENIOR_TECHNOLOGY_COMPLIANCE_PRODUCT_OWNER,1
6697,DIRECTOR_APPLICATION_SERVICES,1
6696,ASSOCIATE_MANAGER_DRAM_MEM_PROD_ANALYTICS,1
6695,SR._DATA_SCIENTIST_-_OPTIMIZATION,1
6722,SOFTWARE_DEVELOPER_SENIOR_SPECIALIST,1
6724,STRATEGIC_SOURCING_&_BUSINESS_OPERATIONS_SENIO...,1
6875,PRINCIPAL_PROGRAM_MANAGER_ENGINEERING_PROGRAM_...,1
6725,SENIOR_PRINCIPAL_SYSTEMS_AND_REPORTING_ANALYST,1
6752,TECHNICAL_PROGRAM_MANAGER_AD_PLATFORM,1
6751,GENOMICS_SCIENTIST_I,1
6750,ANALYST_IT_SECURITY,1
6749,TIER3_MANAGER_RELEASE_MANAGEMENT,1
6748,LEAD_TECHNICAL_PRODUCT_SPECIALIST,1
6747,SDET_ANALYST_SENIOR,1
6746,DIRECTOR_OF_CLOUD_DELIVERY_(WEST),1
6745,NETWORK_SECURITY_ENGINEER_/_ARCHITECT,1
6744,DATA_SCIENTIST_-MASTERY,1
6743,APPLICATION_MAINTENANCE_AND_SERVICES_LEAD,1
6742,DIRECTOR_PORTFOLIO_MANAGEMENT_ENGINEERING,1
6741,LEAD_ALGORITHM_ENGINEER_(SENIOR_ALGORITHM_RESE...,1
6740,MOBILE_APP_DEVELOPERS_-_ANDROID_&_IOS,1
6739,SOFTWARE_ENGINEERDNA_MATCH,1
6738,MANAGER_DATA_MODELER,1
6737,DIRECTOR_IT_PRODUCT_MANAGEMENT.,1
6736,DIRECTOR_IT_PROJECT_MANAGEMENT,1
6735,E-COMMERCE_APPLICATIONS_PRINCIPAL,1
6734,SENIOR_SALESFORCE_SOLUTION_ENGINEER,1
6733,SENIOR_TEAM_LEAD_&_STORAGE_SME_–_NA_PREMIUM_SE...,1
6732,EXPERIENCE_DESIGNER,1
6731,SOFTWARE_ENGINEER(QUALITY_AND_ASSURANCE),1
6730,ANALYST_QUANT_ENGINEERING,1
6729,SR._CLOUD_NETWORK_ENGINEER,1
6728,SENIOR_MANAGER_ERP_PRACTICE,1
6727,IT_INTEGRATION_ANALYST,1
6726,MEMBER_OF_TECHNICAL_STAFF_–_UI_ENGINEERING,1
6694,LEAD_TECHNICAL_PRODUCT_MANAGER,1
6693,SOFTWARE_DESIGN_TECHNOLOGIST,1
6692,TECHNICAL_ARCHITECT/APPLICATION_TECH_LEAD,1
6691,EMBEDDED_LINUX_ENGINEER_SR,1
6660,WEB_&_MOBILE_DEVELOPER_INTERMEDIATE,1
6659,SENIOR_FRONTEND_SOFTWARE_ENGINEER,1
6658,IT_SENIOR_ARCHITECT,1
6657,SR._ARCHITECT_DATA_AND_ANALYTICS,1
6656,TECHNICAL_PROJECT_MANAGER/JAVA_DEVELOPER,1
6655,BUSINESS_SERVICES_PRINCIPAL_PROFESSIONAL,1
6654,ENGINEER_PRODUCT_MARKETING,1
6653,WEB_DEVELOPER_III,1
6652,SR._USER_EXPERIENCE_ANALYST,1
6651,IT_SOLUTION_ARCHITECT_PLM,1
6650,SENIOR_APPLICATION_PROGRAMMER_ANALYST,1
6649,POWER_SYSTEM_NETWORK_APPLICATION_ENGINEER,1
6648,PROJECT_CONSULTANT_VP,1
6647,SENIOR_CYBERSECURITY_DATA_ANALYST,1
6646,DATA_&_INSIGHTS_ANALYST,1
6645,ENGINEER_SOFTWARE_APPLICATION/TOOLS,1
6644,CLOUD_INFRASTRUCTURE_PROGRAMMER,1
6643,SENIOR_MANAGER_IT_PRODUCT_MANAGEMENT,1
6642,PRINCIPAL_ENGINEER_CYBER_SECURITY_ENGINEERING,1
6641,NETWORK_ENGINEER_TECHNICAL_SALES,1
6640,ENTRY_LEVEL_ADAS_SOFTWARE_DEVELOPMENT_ENGINEER,1
6639,INFORMATION_TECHNOLOGY_QUALITY_CONTROL_SENIOR_...,1
6638,ENTERPRISE_SOLUTION_ARCHITECT,1
6637,DIRECTOR_-_TECHNICAL_PRODUCT_MANAGEMENT,1
